user_name,review_description
,5
@JoeCz,19
@wawinereport,3
@vossroger,1
@vossroger,14
@wineschach,25
@gordone_cellars,14
@wineschach,9
@paulgwine ,14
@paulgwine ,5
@AnneInVino,19
,3
,3
@AnneInVino,8
@gordone_cellars,5
@kerinokeefe,5
@kerinokeefe,11
@mattkettmann,5
@JoeCz,18
@gordone_cellars,5
@JoeCz,5
,3
,3
@JoeCz,14
@paulgwine ,14
@gordone_cellars,3
@vossroger,10
@AnneInVino,19
@JoeCz,18
@mattkettmann,14
@AnneInVino,19
,19
,5
@vboone,3
@vboone,5
@wawinereport,19
,3
,21
@vossroger,14
,14
@wineschach,22
@vossroger,8
@JoeCz,14
@vossroger,0
,11
,19
,3
@paulgwine ,14
@gordone_cellars,3
@vboone,14
@wineschach,3
,3
@gordone_cellars,14
@vossroger,5
@mattkettmann,24
@kerinokeefe,17
,5
@vboone,14
@vboone,5
,14
,17
@vossroger,0
,14
@paulgwine ,14
@kerinokeefe,17
,19
,27
@gordone_cellars,14
@wawinereport,24
@vossroger,5
@vossroger,14
,5
,14
@AnneInVino,19
@vossroger,5
@laurbuzz,20
,17
@wineschach,3
@kerinokeefe,17
@wineschach,9
,22
@paulgwine ,0
@wawinereport,21
@vossroger,16
,11
@kerinokeefe,11
@mattkettmann,17
@JoeCz,5
@kerinokeefe,5
@paulgwine ,14
@paulgwine ,17
@vossroger,5
,3
@paulgwine ,4
@wineschach,3
@wineschach,17
@paulgwine ,14
@vossroger,16
@paulgwine ,17
@paulgwine ,5
@gordone_cellars,17
,5
,3
@vossroger,0
@vboone,5
@gordone_cellars,17
,3
@vboone,5
@vossroger,14
,14
@AnneInVino,23
@gordone_cellars,5
@vossroger,20
@vossroger,20
,14
@vossroger,0
@wineschach,14
@vossroger,5
@vossroger,20
@kerinokeefe,17
@vossroger,8
@mattkettmann,14
,3
@wawinereport,3
@vboone,5
@vossroger,0
,27
@wineschach,17
,3
@vossroger,5
@JoeCz,18
@AnneInVino,13
@mattkettmann,5
@JoeCz,24
,14
@gordone_cellars,20
@wineschach,22
@vboone,5
@paulgwine ,20
@JoeCz,22
,3
@wineschach,9
@JoeCz,3
@wawinereport,3
@worldwineguys,14
,3
,14
@vossroger,0
@wineschach,22
@JoeCz,3
,5
@paulgwine ,14
,19
@wineschach,17
@laurbuzz,18
,19
,14
,14
@wineschach,5
@mattkettmann,5
@vossroger,14
@JoeCz,22
@vossroger,4
@wawinereport,24
@wineschach,25
@vossroger,14
,10
@mattkettmann,5
@wawinereport,3
@kerinokeefe,21
@vossroger,19
@gordone_cellars,5
@vossroger,5
@wineschach,5
,14
@vossroger,0
@mattkettmann,14
@mattkettmann,14
@kerinokeefe,5
@vboone,24
,14
@AnneInVino,19
@vossroger,5
@paulgwine ,22
@AnneInVino,19
@vboone,5
@vossroger,0
@wawinereport,3
@paulgwine ,21
@vossroger,1
@vossroger,19
@paulgwine ,14
@vossroger,5
@vossroger,5
@gordone_cellars,14
@kerinokeefe,11
@vossroger,20
@mattkettmann,5
@vboone,3
@wineschach,17
@vossroger,5
@vossroger,5
,10
@vossroger,0
,17
@vboone,14
@vossroger,5
@mattkettmann,9
@vossroger,0
,3
@vossroger,5
@wineschach,9
@vboone,3
@paulgwine ,14
@kerinokeefe,17
@vossroger,5
@vboone,14
@kerinokeefe,17
,5
,17
,5
@paulgwine ,14
@vossroger,0
@laurbuzz,5
@vboone,3
@paulgwine ,9
@vossroger,5
,21
@wawinereport,14
@JoeCz,14
@vossroger,14
@wawinereport,5
@AnneInVino,14
@paulgwine ,14
@vboone,14
@vossroger,0
@wineschach,22
@paulgwine ,5
@vboone,14
,3
@vossroger,0
@wineschach,17
@wineschach,3
@vossroger,5
@kerinokeefe,26
@vossroger,22
@paulgwine ,0
@wineschach,22
@vboone,26
@laurbuzz,17
@kerinokeefe,11
@vossroger,0
@vboone,5
@wineschach,25
@paulgwine ,14
@JoeCz,20
,14
@vossroger,5
,14
@JoeCz,22
@wineschach,25
@wineschach,22
@paulgwine ,14
@vossroger,0
,20
@JoeCz,22
@gordone_cellars,14
@paulgwine ,19
@mattkettmann,17
@vossroger,0
@vossroger,14
@wawinereport,10
@vboone,3
@wineschach,3
@vossroger,0
@vboone,14
@paulgwine ,22
@paulgwine ,5
,7
@vboone,0
@JoeCz,22
@vboone,0
@vossroger,22
@wawinereport,24
@vossroger,0
@vboone,0
@vossroger,6
,5
@vossroger,14
@kerinokeefe,17
@vossroger,5
,14
@kerinokeefe,17
@vossroger,5
@paulgwine ,17
,27
@paulgwine ,14
@vossroger,17
@wawinereport,3
@JoeCz,14
@wawinereport,5
@wawinereport,14
,14
@AnneInVino,19
@paulgwine ,14
@vossroger,0
@wawinereport,0
@laurbuzz,22
@vossroger,5
@wineschach,22
@vossroger,0
@laurbuzz,17
@paulgwine ,24
@vossroger,5
,3
@AnneInVino,19
@vossroger,0
,3
@paulgwine ,17
@paulgwine ,14
,7
@wineschach,17
@paulgwine ,5
@vossroger,14
@paulgwine ,14
@vboone,5
@vossroger,5
@mattkettmann,3
,5
@gordone_cellars,5
@gordone_cellars,3
@vossroger,22
@vossroger,5
,10
,5
@paulgwine ,14
@vossroger,6
@gordone_cellars,5
@vossroger,0
@kerinokeefe,17
@vossroger,5
@wineschach,23
@gordone_cellars,5
@kerinokeefe,21
@JoeCz,3
,14
@gordone_cellars,5
@vboone,17
@wineschach,22
@wineschach,17
@wawinereport,14
,26
,19
@vossroger,5
@vossroger,5
@vboone,14
@vboone,5
@mattkettmann,14
@vossroger,4
,0
@vossroger,0
@vossroger,5
@vossroger,0
@laurbuzz,14
@AnneInVino,8
@vossroger,20
,18
@vossroger,5
@vossroger,0
@wineschach,3
@paulgwine ,14
@gordone_cellars,3
@vboone,27
@vossroger,17
@vossroger,0
,19
@vossroger,0
@vossroger,5
@wineschach,3
@vossroger,22
,14
,14
@vossroger,0
@vossroger,22
,27
,22
@gordone_cellars,17
@gordone_cellars,0
@paulgwine ,24
@kerinokeefe,17
,19
,14
@mattkettmann,17
@paulgwine ,27
@wawinereport,17
@vossroger,14
@paulgwine ,20
@wineschach,9
@vossroger,5
@wawinereport,24
@gordone_cellars,5
@vossroger,20
,3
@vossroger,0
@vossroger,14
@vossroger,0
@vossroger,0
@vboone,14
@JoeCz,7
,5
@wineschach,3
,14
,17
,19
@vboone,17
@wineschach,5
,3
@vboone,17
,5
,21
@wineschach,3
@paulgwine ,13
@paulgwine ,23
@kerinokeefe,17
@vossroger,15
@vossroger,5
@mattkettmann,14
@paulgwine ,24
@vossroger,5
@JoeCz,18
@vossroger,20
@JoeCz,5
@kerinokeefe,17
@vossroger,5
@vboone,27
@wineschach,3
@AnneInVino,19
@kerinokeefe,11
@vboone,24
@wineschach,5
@vboone,14
@AnneInVino,19
@wineschach,23
@paulgwine ,27
,5
,22
,14
@vossroger,5
,3
@wineschach,3
@wineschach,25
@wineschach,5
@vossroger,0
@kerinokeefe,17
@wineschach,20
,18
,5
,17
@wawinereport,3
@vossroger,15
,14
@vossroger,22
@wineschach,5
@mattkettmann,14
@laurbuzz,17
,11
,5
@wineschach,3
@vboone,17
@vboone,5
@paulgwine ,14
@laurbuzz,3
@vboone,3
@wawinereport,0
,17
,14
@vboone,3
@paulgwine ,19
@vossroger,0
@AnneInVino,8
@vossroger,20
@wineschach,22
@vossroger,5
,24
@vossroger,0
@mattkettmann,14
@vossroger,5
@vossroger,0
@vossroger,5
@vboone,5
@paulgwine ,14
@wawinereport,20
,17
@vossroger,0
@wineschach,5
@vboone,14
@mattkettmann,24
@vboone,14
@vboone,3
@wawinereport,3
,19
@wawinereport,14
@JoeCz,14
@vossroger,0
@vossroger,15
@vossroger,16
@gordone_cellars,27
@paulgwine ,0
@vossroger,0
@wineschach,17
@vossroger,0
@vossroger,0
@vossroger,0
@vossroger,20
@gordone_cellars,14
@vboone,5
@vossroger,15
@wineschach,22
@vboone,22
,3
,19
@vossroger,20
@gordone_cellars,19
,5
@vboone,3
@AnneInVino,19
,0
@AnneInVino,8
@vossroger,5
@vossroger,0
@wineschach,17
@vossroger,0
@mattkettmann,20
@JoeCz,5
@paulgwine ,20
,3
@wawinereport,3
@kerinokeefe,11
@paulgwine ,5
,14
,24
@paulgwine ,14
,3
@vboone,3
@wineschach,14
@vboone,5
@paulgwine ,19
,5
@vossroger,5
@JoeCz,20
@vossroger,16
@wineschach,9
@kerinokeefe,11
@vossroger,15
@laurbuzz,17
,14
@vossroger,1
@vossroger,5
@vossroger,5
@paulgwine ,5
@kerinokeefe,5
@mattkettmann,14
@vossroger,0
,10
,14
@kerinokeefe,17
,3
@vossroger,4
@vboone,17
@vboone,3
@kerinokeefe,17
@kerinokeefe,17
@kerinokeefe,17
,3
,22
@JoeCz,3
,5
@JoeCz,22
@wineschach,5
@wawinereport,3
@vossroger,0
@mattkettmann,14
@vossroger,5
,27
,14
@vossroger,5
@vossroger,22
@vossroger,19
@vossroger,0
@paulgwine ,3
@wineschach,17
@kerinokeefe,17
@wawinereport,5
@wawinereport,9
@vossroger,5
@vossroger,0
,14
@kerinokeefe,17
@kerinokeefe,17
@kerinokeefe,21
,14
@vossroger,20
@wineschach,3
@paulgwine ,14
@gordone_cellars,20
@paulgwine ,17
@mattkettmann,14
,7
,3
@paulgwine ,13
,26
@suskostrzewa,5
@vossroger,5
@wineschach,5
@paulgwine ,25
,27
@paulgwine ,17
,3
@vossroger,5
@mattkettmann,14
,14
@wineschach,3
,0
,3
@paulgwine ,27
@vossroger,5
@vboone,19
,14
,5
@vossroger,5
,3
,10
@AnneInVino,14
@vossroger,0
@vossroger,20
,3
@kerinokeefe,17
,19
@wawinereport,25
@vossroger,5
@vossroger,0
,22
@vossroger,0
,3
@vossroger,20
,2
,3
@vossroger,5
@vossroger,26
@AnneInVino,19
@gordone_cellars,3
@wawinereport,3
,10
@wineschach,3
@wineschach,3
@vossroger,0
@laurbuzz,20
,11
@wineschach,9
@vboone,17
@vboone,5
@mattkettmann,14
@suskostrzewa,14
@AnneInVino,19
@gordone_cellars,3
@paulgwine ,0
@worldwineguys,3
@vossroger,0
@paulgwine ,10
@vossroger,15
@vossroger,5
,27
@paulgwine ,14
@vboone,3
@kerinokeefe,17
,19
@vossroger,16
@wineschach,5
@gordone_cellars,23
,0
@JoeCz,5
,14
@mattkettmann,5
@paulgwine ,14
@kerinokeefe,11
@vossroger,5
@wawinereport,17
,3
,27
@vossroger,20
@vossroger,5
@vboone,3
@vossroger,14
,7
@vossroger,5
@vossroger,20
@AnneInVino,8
@vboone,5
@vossroger,14
@vossroger,15
,3
@vossroger,15
@vossroger,0
@mattkettmann,14
@JoeCz,14
,14
@vboone,14
@vossroger,5
@wineschach,5
,19
,22
@paulgwine ,19
@wineschach,17
@vossroger,5
@vossroger,0
@AnneInVino,19
@kerinokeefe,11
@vboone,5
@vossroger,0
@vossroger,0
@wawinereport,14
@vossroger,0
,14
@mattkettmann,18
@vossroger,22
@paulgwine ,14
@vossroger,0
@mattkettmann,5
,14
@wawinereport,3
,11
@vossroger,5
@vossroger,5
@wineschach,2
@vossroger,0
@wineschach,14
,26
@vossroger,8
@wawinereport,5
@gordone_cellars,10
,24
@paulgwine ,5
@vossroger,15
@kerinokeefe,5
@suskostrzewa,5
@vossroger,20
@worldwineguys,5
@vboone,3
@vossroger,1
,5
@paulgwine ,14
@worldwineguys,3
@wawinereport,3
@vboone,14
,5
,17
@wineschach,9
@wawinereport,5
@mattkettmann,5
@vboone,22
,14
,12
@vossroger,20
@wineschach,5
,5
@kerinokeefe,23
@wineschach,9
@vboone,5
,14
,11
@vboone,3
@vboone,5
@vossroger,1
@wineschach,17
@vossroger,14
@vossroger,0
@wineschach,22
@kerinokeefe,17
@wawinereport,0
,5
@vossroger,4
,14
@paulgwine ,20
@wawinereport,17
@vossroger,9
@wineschach,3
@vossroger,15
@gordone_cellars,14
@JoeCz,14
@wineschach,17
@wawinereport,24
@kerinokeefe,11
,14
,3
@vossroger,5
,5
,14
,19
@AnneInVino,19
@vossroger,20
@vossroger,15
@wawinereport,3
@vossroger,4
@kerinokeefe,11
@mattkettmann,14
@vossroger,20
@kerinokeefe,7
@gordone_cellars,14
,0
@vboone,5
,14
@vossroger,5
@paulgwine ,14
,10
@wineschach,22
@laurbuzz,14
@vossroger,4
@wineschach,3
@mattkettmann,18
@vossroger,15
@wineschach,5
,3
@wineschach,14
@vboone,14
@JoeCz,14
@kerinokeefe,17
@JoeCz,14
,14
,14
@mattkettmann,5
@JoeCz,5
@kerinokeefe,11
@wawinereport,3
@wineschach,24
,19
@vossroger,5
@mattkettmann,3
,5
@JoeCz,5
,3
@wawinereport,3
@paulgwine ,14
@paulgwine ,14
,14
@kerinokeefe,17
@wineschach,3
@vossroger,0
@AnneInVino,19
@paulgwine ,14
@vossroger,20
,14
,23
@vossroger,5
@vossroger,0
@vboone,5
@vossroger,0
@vossroger,19
@paulgwine ,14
@mattkettmann,3
@vossroger,20
@mattkettmann,5
@suskostrzewa,19
,14
@kerinokeefe,17
@paulgwine ,27
@wawinereport,3
@vossroger,0
@wineschach,3
@JoeCz,3
@vboone,14
,20
,10
,14
@vossroger,16
@paulgwine ,19
,19
@vossroger,16
@wineschach,9
,5
@vossroger,20
@gordone_cellars,3
,3
,19
@paulgwine ,14
,5
@AnneInVino,8
@vossroger,5
@kerinokeefe,11
@vboone,22
@AnneInVino,8
@AnneInVino,23
@AnneInVino,8
@kerinokeefe,17
@kerinokeefe,11
@paulgwine ,14
@vossroger,5
@vossroger,0
@paulgwine ,14
@vboone,14
@kerinokeefe,21
@vossroger,22
@laurbuzz,26
@vossroger,5
@kerinokeefe,17
,5
@mattkettmann,5
@vboone,5
,5
@laurbuzz,3
@kerinokeefe,17
@kerinokeefe,17
@vossroger,0
@gordone_cellars,14
@AnneInVino,8
,5
@wawinereport,3
@kerinokeefe,17
,11
@vboone,14
@vossroger,0
@kerinokeefe,17
@vossroger,5
@vossroger,20
@vossroger,5
@paulgwine ,5
@AnneInVino,23
@laurbuzz,22
@wineschach,25
@paulgwine ,19
@kerinokeefe,21
@vboone,0
@vossroger,5
,17
,17
@vossroger,5
@worldwineguys,3
,5
@kerinokeefe,23
@kerinokeefe,11
@paulgwine ,3
@wineschach,5
@vossroger,1
@vossroger,14
@vossroger,0
@vossroger,15
@kerinokeefe,11
@vossroger,16
@wineschach,17
@mattkettmann,24
@kerinokeefe,17
,24
@AnneInVino,23
@paulgwine ,14
@wawinereport,3
@vossroger,0
@vossroger,14
@paulgwine ,14
@gordone_cellars,14
,3
@mattkettmann,3
@vossroger,0
@gordone_cellars,5
@paulgwine ,14
@wineschach,24
,5
@wineschach,3
@vossroger,8
@wineschach,14
@kerinokeefe,11
@JoeCz,3
,17
@vossroger,5
@vossroger,0
@kerinokeefe,5
,19
,14
@wawinereport,3
@vossroger,15
,5
@vossroger,14
@mattkettmann,3
,27
@wawinereport,5
@AnneInVino,23
,17
@wineschach,5
@mattkettmann,3
@vossroger,0
@vossroger,0
@wineschach,17
@vossroger,0
@vboone,14
@vboone,0
@wineschach,3
,21
@vossroger,0
@vossroger,14
@vboone,14
@vboone,5
@vossroger,15
,19
@wineschach,3
@vossroger,22
,14
@vossroger,5
,14
@vossroger,0
@vossroger,22
@gordone_cellars,14
,2
@vossroger,5
,14
@vboone,3
@mattkettmann,5
@wineschach,9
@vossroger,5
,3
,3
@vossroger,14
@paulgwine ,5
@mattkettmann,5
,11
,24
@AnneInVino,14
@paulgwine ,14
@mattkettmann,14
@kerinokeefe,23
,11
@vossroger,0
@paulgwine ,14
@wawinereport,5
@wawinereport,17
@vboone,14
@mattkettmann,5
@kerinokeefe,17
@vossroger,0
@vossroger,0
@vossroger,0
@vossroger,0
,14
@vossroger,0
@vossroger,20
@vossroger,0
@vossroger,5
@vboone,3
@kerinokeefe,11
,22
@wawinereport,3
@vboone,23
@vossroger,5
@paulgwine ,14
@kerinokeefe,5
@vossroger,0
,3
,19
@JoeCz,5
@JoeCz,20
@vossroger,5
,5
,26
@mattkettmann,24
@paulgwine ,14
,14
@paulgwine ,19
@kerinokeefe,17
@paulgwine ,14
@vboone,14
,5
@vossroger,14
@vboone,5
@wineschach,5
@AnneInVino,14
@vossroger,5
@vboone,14
@paulgwine ,3
@vboone,5
@JoeCz,5
,17
,22
@JoeCz,5
@wawinereport,24
@mattkettmann,22
@vossroger,4
@kerinokeefe,21
@JoeCz,22
@vossroger,15
,5
@vossroger,0
,14
@vossroger,5
@vossroger,20
@AnneInVino,14
@wineschach,20
@wawinereport,22
,17
@paulgwine ,20
,14
@kerinokeefe,11
@paulgwine ,14
@paulgwine ,14
,27
@mattkettmann,20
@paulgwine ,5
@wawinereport,0
,19
@AnneInVino,23
@vossroger,0
@wineschach,25
,11
@paulgwine ,14
@kerinokeefe,17
@vossroger,1
@AnneInVino,19
,3
@gordone_cellars,22
@wawinereport,3
@vossroger,20
@mattkettmann,19
@laurbuzz,14
@vboone,14
,3
@wineschach,17
@paulgwine ,14
@paulgwine ,3
@wawinereport,24
@wineschach,24
@kerinokeefe,5
@JoeCz,14
@kerinokeefe,17
@vossroger,14
@vossroger,0
@AnneInVino,8
@vossroger,0
@vossroger,20
,3
,10
@wawinereport,3
@wineschach,3
@paulgwine ,5
@wineschach,23
,19
,10
@gordone_cellars,18
,5
@wineschach,17
@JoeCz,14
@gordone_cellars,17
@paulgwine ,14
,3
@vboone,14
@wineschach,14
@paulgwine ,5
,3
,10
@vossroger,3
,14
@paulgwine ,14
,3
@paulgwine ,24
@vossroger,19
@vossroger,5
@vboone,14
,17
@vboone,14
,19
@paulgwine ,14
@wawinereport,24
@vossroger,20
,3
@JoeCz,19
@vossroger,0
@JoeCz,5
@wineschach,20
@gordone_cellars,24
,17
@wawinereport,24
@wawinereport,19
@kerinokeefe,11
@vboone,3
,14
@wawinereport,14
@mattkettmann,14
,27
@vossroger,14
@vossroger,0
@kerinokeefe,21
@paulgwine ,5
@wawinereport,24
@kerinokeefe,11
@vossroger,0
,14
@vossroger,0
@paulgwine ,17
@laurbuzz,22
@vossroger,5
@kerinokeefe,17
@vossroger,5
@kerinokeefe,17
@vossroger,20
@AnneInVino,8
,14
@vboone,14
@kerinokeefe,5
,14
@AnneInVino,19
@wawinereport,3
@kerinokeefe,5
@vossroger,0
@kerinokeefe,11
,14
@AnneInVino,14
,5
@wineschach,3
@mattkettmann,5
,26
@vossroger,5
@kerinokeefe,17
@paulgwine ,13
,3
@paulgwine ,14
@paulgwine ,3
,11
@vossroger,14
@gordone_cellars,24
@vossroger,0
@paulgwine ,5
@vboone,3
@wawinereport,10
@wineschach,20
@paulgwine ,14
@kerinokeefe,17
@kerinokeefe,17
@gordone_cellars,20
@mattkettmann,14
@gordone_cellars,26
@kerinokeefe,17
@wineschach,9
@vossroger,0
,7
,7
,19
@mattkettmann,5
,3
@wineschach,26
@gordone_cellars,5
@wineschach,25
@laurbuzz,20
@vossroger,0
@paulgwine ,0
@vossroger,15
,17
@worldwineguys,10
,19
@gordone_cellars,5
,5
@vossroger,20
@wineschach,25
@vossroger,15
@suskostrzewa,17
@wawinereport,3
@suskostrzewa,17
@wineschach,3
@vossroger,5
,20
@mattkettmann,5
@vboone,0
@wineschach,9
@vossroger,0
@mattkettmann,3
@vossroger,20
@AnneInVino,5
@wineschach,22
@wineschach,25
@wineschach,3
@paulgwine ,3
@paulgwine ,5
@vossroger,14
@paulgwine ,14
,12
@vboone,3
@mattkettmann,27
@wineschach,17
@vboone,3
@wineschach,26
,27
@vboone,5
@suskostrzewa,3
@paulgwine ,14
@vboone,3
,19
@vossroger,22
@kerinokeefe,21
,12
@laurbuzz,14
,14
@wineschach,25
@paulgwine ,14
@vossroger,20
@vossroger,0
@vossroger,0
,5
@vossroger,15
@vboone,22
@vboone,3
@gordone_cellars,5
@wineschach,5
@mattkettmann,5
@mattkettmann,22
,14
,5
@kerinokeefe,17
@vossroger,0
@paulgwine ,3
@worldwineguys,3
@kerinokeefe,11
,14
@wineschach,3
,5
@wineschach,3
@kerinokeefe,17
,14
@paulgwine ,5
@vossroger,0
,19
@vboone,0
,19
,3
,3
@paulgwine ,14
@paulgwine ,14
@vboone,3
@vossroger,5
@JoeCz,14
,11
,3
@wineschach,17
,14
@wawinereport,5
,14
@wineschach,3
@wineschach,14
@vossroger,1
@wawinereport,19
@mattkettmann,18
@suskostrzewa,17
@kerinokeefe,17
@suskostrzewa,3
@wineschach,10
@wineschach,9
,14
@vboone,27
@vossroger,5
@AnneInVino,19
@vossroger,14
@wawinereport,0
,3
@vossroger,0
@paulgwine ,0
@worldwineguys,19
,27
@vboone,26
@kerinokeefe,11
,5
@wawinereport,3
@vossroger,5
@gordone_cellars,3
,3
,14
@wawinereport,3
@vboone,3
@vboone,23
,14
@vossroger,0
@kerinokeefe,11
@laurbuzz,5
@paulgwine ,14
@mattkettmann,14
@JoeCz,14
@laurbuzz,20
@vossroger,22
@paulgwine ,25
@wineschach,5
@kerinokeefe,11
@laurbuzz,14
,19
@vboone,14
@mattkettmann,3
@wawinereport,5
,5
@kerinokeefe,11
,3
,14
,3
@wineschach,17
@gordone_cellars,5
@vboone,27
,3
@wineschach,22
@wineschach,5
@gordone_cellars,3
@vossroger,0
@vossroger,23
,24
@worldwineguys,22
@vossroger,0
@wineschach,23
@paulgwine ,19
@wawinereport,5
@vossroger,14
@vossroger,0
@kerinokeefe,21
@gordone_cellars,3
@wineschach,5
,24
@wawinereport,5
@wawinereport,24
,27
@paulgwine ,14
@JoeCz,17
@vboone,5
@vossroger,1
@JoeCz,18
,5
@wineschach,22
@gordone_cellars,5
@wawinereport,3
@vboone,14
,5
@wineschach,17
@laurbuzz,19
@vossroger,0
@kerinokeefe,11
@vboone,3
@vossroger,20
@kerinokeefe,17
,17
@wawinereport,17
@wineschach,3
@vossroger,14
@vossroger,7
@vossroger,5
@JoeCz,14
@kerinokeefe,17
@gordone_cellars,14
@vossroger,5
,27
,12
@paulgwine ,3
@mattkettmann,22
@vossroger,0
@gordone_cellars,25
@kerinokeefe,17
@paulgwine ,14
@vboone,5
@vossroger,14
@wawinereport,17
@AnneInVino,8
@gordone_cellars,0
@vboone,5
@gordone_cellars,14
,5
,14
@kerinokeefe,26
@mattkettmann,9
@vboone,0
@vossroger,0
@vboone,24
@vossroger,14
@wineschach,3
@AnneInVino,19
@mattkettmann,3
,19
@vboone,5
@vboone,22
,17
@wawinereport,24
@vossroger,14
@laurbuzz,5
@wineschach,3
@paulgwine ,14
@paulgwine ,5
@paulgwine ,5
@mattkettmann,14
,27
@vossroger,0
,13
@vossroger,0
@vboone,3
,3
@AnneInVino,8
@vboone,5
@vossroger,20
,14
@vossroger,0
@wineschach,14
@paulgwine ,14
@vossroger,5
@vossroger,15
@vboone,5
@vossroger,0
@wineschach,9
@kerinokeefe,11
@mattkettmann,14
,3
@paulgwine ,14
@mattkettmann,5
@vboone,3
,19
@JoeCz,18
@vossroger,0
@vboone,14
@wawinereport,0
,11
@paulgwine ,14
@kerinokeefe,11
@vossroger,0
,14
@AnneInVino,8
,20
@vossroger,0
@paulgwine ,14
,14
@paulgwine ,14
@vboone,14
@mattkettmann,14
@kerinokeefe,11
@mattkettmann,17
@paulgwine ,14
@paulgwine ,14
@wineschach,5
@wawinereport,5
@vossroger,13
,5
@mattkettmann,24
@wineschach,25
@kerinokeefe,21
@vossroger,15
@wineschach,3
@vboone,5
@mattkettmann,14
@wineschach,3
@mattkettmann,14
@vossroger,0
@gordone_cellars,27
@worldwineguys,26
,24
,22
@wineschach,9
@vossroger,0
@wawinereport,10
@vboone,5
@AnneInVino,8
@wineschach,17
@wineschach,5
,14
@wawinereport,5
,5
@gordone_cellars,21
,23
@paulgwine ,3
@vossroger,7
,23
@vossroger,0
@kerinokeefe,17
,24
@vossroger,20
@vossroger,14
@vossroger,0
@vboone,10
@vossroger,1
@kerinokeefe,11
@vossroger,15
@mattkettmann,5
@wineschach,14
@wineschach,17
@gordone_cellars,14
@mattkettmann,14
@wineschach,5
@wawinereport,10
,26
@vboone,14
@mattkettmann,14
@JoeCz,3
@vboone,14
@vboone,14
@vboone,3
@paulgwine ,14
@vossroger,5
@kerinokeefe,21
@vossroger,0
@wineschach,9
@kerinokeefe,17
,14
@vossroger,5
@AnneInVino,19
,24
,5
@wineschach,9
,5
,5
@wineschach,23
@paulgwine ,14
,10
@vboone,3
,14
,19
,19
@mattkettmann,19
@vboone,14
@wawinereport,24
,19
,19
,5
@vossroger,0
@vossroger,0
@wineschach,14
@vossroger,20
@vossroger,5
@AnneInVino,20
@vossroger,0
@vboone,5
,22
@paulgwine ,17
@JoeCz,18
@JoeCz,22
@gordone_cellars,22
@AnneInVino,19
,14
,3
@vossroger,5
,27
@vossroger,5
@vossroger,0
,3
@JoeCz,20
@wineschach,3
,14
@wineschach,5
@wawinereport,5
@kerinokeefe,11
@vossroger,5
,20
@vossroger,5
@vboone,3
@paulgwine ,14
@vossroger,0
@wineschach,3
@vossroger,20
@AnneInVino,5
@vossroger,19
@paulgwine ,14
@vossroger,0
@vboone,14
,5
@paulgwine ,14
@vossroger,5
@AnneInVino,13
@paulgwine ,14
@wineschach,25
@kerinokeefe,5
@wineschach,26
@vossroger,0
@wineschach,17
@mattkettmann,14
@vossroger,0
,17
@mattkettmann,14
@paulgwine ,14
@wineschach,20
@AnneInVino,22
@vboone,14
@paulgwine ,14
@mattkettmann,24
@vossroger,14
,24
,3
@vossroger,0
@vboone,3
@wineschach,22
@vboone,5
@vossroger,20
,3
@wineschach,14
@vossroger,15
@vboone,5
@wineschach,25
@kerinokeefe,11
@kerinokeefe,21
,11
@wineschach,3
@vossroger,5
@kerinokeefe,11
@gordone_cellars,14
,20
@AnneInVino,5
@vboone,17
,3
,5
@vossroger,0
@vossroger,20
@wineschach,10
@paulgwine ,0
@paulgwine ,14
,2
,3
@mattkettmann,17
,5
@vossroger,0
,3
,19
@mattkettmann,3
,3
@vboone,5
@vossroger,0
,5
@wineschach,5
@JoeCz,7
@mattkettmann,17
@AnneInVino,19
,5
@suskostrzewa,10
@kerinokeefe,11
@gordone_cellars,14
@paulgwine ,20
@AnneInVino,19
@mattkettmann,17
@kerinokeefe,17
@JoeCz,18
@vboone,3
@AnneInVino,5
,14
,19
@kerinokeefe,17
@gordone_cellars,17
@wineschach,3
@vossroger,0
@paulgwine ,14
@vossroger,0
@paulgwine ,10
@JoeCz,5
,3
@mattkettmann,17
@kerinokeefe,17
,26
@vossroger,0
@vossroger,20
@paulgwine ,14
@wawinereport,17
,10
@vossroger,22
@wawinereport,17
,20
@gordone_cellars,14
@gordone_cellars,14
@mattkettmann,14
@laurbuzz,3
@JoeCz,22
@paulgwine ,14
,26
@mattkettmann,14
@AnneInVino,13
@AnneInVino,19
@AnneInVino,19
@vossroger,5
@vossroger,0
@vboone,3
,14
@worldwineguys,14
@vboone,14
@vboone,10
@wineschach,9
@mattkettmann,19
@gordone_cellars,5
,14
@gordone_cellars,3
@vboone,22
@vossroger,5
@mattkettmann,14
,14
,3
@AnneInVino,13
@wawinereport,3
,24
@JoeCz,22
,14
@wawinereport,5
@kerinokeefe,11
@mattkettmann,5
@vboone,14
,10
@vboone,14
@vossroger,5
@laurbuzz,5
,22
@wineschach,14
@vboone,14
@vossroger,0
@kerinokeefe,11
@gordone_cellars,3
@wineschach,9
@gordone_cellars,5
,3
,10
@wineschach,26
@wineschach,3
@kerinokeefe,26
,11
@vossroger,16
@vossroger,20
@kerinokeefe,17
@kerinokeefe,17
@vboone,5
@vossroger,0
@worldwineguys,17
@mattkettmann,14
@vossroger,0
@wineschach,9
,14
,3
,14
@laurbuzz,3
,27
@kerinokeefe,11
@vboone,14
@vossroger,0
@wawinereport,3
@mattkettmann,14
@mattkettmann,14
@kerinokeefe,11
